LEAID,SHYEAR,AGCHRT,LAT,LON
200100,1998-99,2,64.043512,-145.713173
200130,1998-99,2,64.748013,-156.872367
200150,1998-99,2,55.3527,-131.6774
200180,1998-99,2,61.1951,-149.775871
200210,1998-99,2,58.302824,-134.423582
200390,1998-99,2,60.49,-151.0723
200510,1998-99,2,61.611606,-149.103123
200520,1998-99,2,62.948539,-155.585318
200570,1998-99,2,64.542453,-165.40547
200600,1998-99,2,64.842168,-147.718047
600012,1998-99,2,39.37401,-120.995031
600016,1998-99,2,34.0982,-117.651
600017,1998-99,2,34.479906,-117.190171
600028,1998-99,2,33.504107,-117.113138
600034,1998-99,2,38.54943,-122.814051
600036,1998-99,2,38.6467,-121.5032
600038,1998-99,2,40.326584,-124.249955
600048,1998-99,2,35.61497,-120.671721
600062,1998-99,2,37.7653,-120.8473
602850,1998-99,2,38.0144,-121.8138
604080,1998-99,2,37.331439,-119.639238
605670,1998-99,2,33.28701,-117.219281
606450,1998-99,2,34.1655,-118.3249
608610,1998-99,2,32.631938,-117.058499
611110,1998-99,2,33.7024,-116.2763
611870,1998-99,2,38.25474,-119.229056
612810,1998-99,2,40.57746,-122.349461
612910,1998-99,2,33.1359,-117.0507
613890,1998-99,2,38.628591,-121.199981
614400,1998-99,2,37.5085,-121.9547
614550,1998-99,2,36.7363,-119.7868
615780,1998-99,2,39.22139,-121.076441
616230,1998-99,2,32.7807,-116.9863
616620,1998-99,2,38.389369,-122.930747
616650,1998-99,2,37.666774,-121.066562
617160,1998-99,2,37.620337,-120.748694
619540,1998-99,2,35.342212,-119.065061
619620,1998-99,2,37.55264,-120.908901
619890,1998-99,2,36.329895,-119.582694
620790,1998-99,2,32.8568,-116.9258
622500,1998-99,2,33.8287,-118.2135
622710,1998-99,2,34.05628,-118.25724
624600,1998-99,2,37.307094,-120.479102
625800,1998-99,2,33.9174,-117.2152
625860,1998-99,2,34.151641,-116.036568
626040,1998-99,2,41.318666,-122.309487
626640,1998-99,2,38.30873,-122.296941
626820,1998-99,2,39.254164,-121.031734
627590,1998-99,2,36.795961,-121.785823
627720,1998-99,2,38.1096,-122.5782
628050,1998-99,2,37.83321,-122.276571
628650,1998-99,2,33.8107,-117.827
629130,1998-99,2,39.5094,-121.5471
629490,1998-99,2,36.939516,-121.76868
629820,1998-99,2,39.7787,-121.5899
630210,1998-99,2,33.7823,-117.2271
630450,1998-99,2,38.473713,-122.74666
630750,1998-99,2,38.942323,-121.07924
630780,1998-99,2,38.727792,-120.794414
631170,1998-99,2,39.93414,-120.911491
631860,1998-99,2,37.463362,-122.143925
631950,1998-99,2,39.254813,-121.198362
632130,1998-99,2,37.488641,-122.22739
632430,1998-99,2,35.799938,-119.10506
632790,1998-99,2,NA,NA
633720,1998-99,2,39.7944,-123.2579
633840,1998-99,2,38.51142,-121.438441
634290,1998-99,2,37.50127,-122.247591
634320,1998-99,2,32.75528,-117.147591
634410,1998-99,2,37.7794,-122.4219
634425,1998-99,2,34.097209,-118.105117
634440,1998-99,2,33.765155,-116.958742
634620,1998-99,2,38.6333,-121.3459
634740,1998-99,2,37.084253,-122.074164
634800,1998-99,2,35.279622,-120.649473
635360,1998-99,2,NA,NA
635600,1998-99,2,36.99178,-121.959561
636180,1998-99,2,38.400884,-122.831047
636780,1998-99,2,39.685645,-120.2496
636970,1998-99,2,34.418986,-117.573048
636972,1998-99,2,34.53078,-117.306321
637200,1998-99,2,38.3128,-122.4929
638770,1998-99,2,39.324813,-120.216168
640380,1998-99,2,39.20631,-121.036051
640590,1998-99,2,38.3648,-121.9528
641040,1998-99,2,34.47341,-117.298571
641160,1998-99,2,36.3239,-119.3467
641190,1998-99,2,33.2257,-117.222381
642000,1998-99,2,34.0647,-117.949441
642060,1998-99,2,36.694154,-119.854179
642140,1998-99,2,38.8932,-121.2921
691002,1998-99,2,39.512266,-121.556437
691006,1998-99,2,38.720736,-120.866662
691012,1998-99,2,35.374349,-119.016529
691018,1998-99,2,38.0136,-122.5501
691024,1998-99,2,33.674038,-117.880501
691048,1998-99,2,39.15008,-121.598501
691051,1998-99,2,37.658227,-122.097227
691078,1998-99,2,33.916402,-118.129286
1200030,1998-99,2,29.652601,-82.318978
1200150,1998-99,2,28.2486,-80.736111
1200180,1998-99,2,26.1146,-80.1402
1200330,1998-99,2,26.220717,-81.758588
1200390,1998-99,2,25.7889,-80.1907
1200480,1998-99,2,30.34553,-81.665539
1200510,1998-99,2,30.413,-87.2417
1200600,1998-99,2,30.577594,-84.577506
1200870,1998-99,2,27.94927,-82.452141
1200930,1998-99,2,27.644808,-80.402818
1200960,1998-99,2,30.776374,-85.227119
1201050,1998-99,2,28.812866,-81.728213
1201110,1998-99,2,30.44064,-84.334411
1201230,1998-99,2,27.49458,-82.564781
1201320,1998-99,2,24.56389,-81.798081
1201380,1998-99,2,30.40603,-86.607291
1201440,1998-99,2,28.55016,-81.384251
1201470,1998-99,2,28.298862,-81.361484
1201500,1998-99,2,26.64948,-80.093271
1201560,1998-99,2,27.91278,-82.791551
1201590,1998-99,2,27.87547,-81.846201
1201650,1998-99,2,30.6196,-87.039
1201680,1998-99,2,27.279691,-82.53179
1201710,1998-99,2,28.757833,-81.284142
1201770,1998-99,2,27.42588,-80.371131
1201920,1998-99,2,29.03018,-81.308471
1201980,1998-99,2,30.72067,-86.098551
1300330,1998-99,2,34.222837,-84.815927
1302520,1998-99,2,33.24681,-84.262143
1500030,1998-99,2,21.308737,-157.854998
1600490,1998-99,2,43.638269,-113.305523
1602220,1998-99,2,46.7401,-116.9831
1708040,1998-99,2,38.56327,-90.157051
1709930,1998-99,2,41.882042,-87.62912
1737080,1998-99,2,39.799617,-89.685526
2005580,1998-99,2,37.735043,-100.019139
2200540,1998-99,2,30.4392,-91.1343
2200630,1998-99,2,30.67895,-92.280942
2200840,1998-99,2,29.8864,-90.055
2200870,1998-99,2,30.2119,-91.9934
2201170,1998-99,2,29.925466,-90.0217
2201260,1998-99,2,30.693794,-91.439756
2201740,1998-99,2,29.6009,-90.7391
3200480,1998-99,2,39.5367,-119.8099
3500060,1998-99,2,35.103109,-106.572932
3502370,1998-99,2,35.688143,-105.948894
3904490,1998-99,2,41.6849,-83.5532
4400900,1998-99,2,41.8177,-71.4213
4501440,1998-99,2,32.7882,-79.9309
4502280,1998-99,2,33.3808,-79.2958
4502310,1998-99,2,34.8437,-82.3964
5500390,1998-99,2,44.2618,-88.406
5500960,1998-99,2,43.465329,-88.821594
5503270,1998-99,2,43.046364,-89.079191
5504050,1998-99,2,44.8118,-91.496321
5505550,1998-99,2,NA,NA
5507320,1998-99,2,42.58909,-87.853351
5507530,1998-99,2,43.803168,-91.228667
5507590,1998-99,2,45.47188,-91.075933
5507770,1998-99,2,42.84794,-90.719589
5508520,1998-99,2,43.070589,-89.395035
5509090,1998-99,2,44.90133,-91.929841
5509510,1998-99,2,43.093407,-89.503657
5509810,1998-99,2,43.06152,-89.327961
5509840,1998-99,2,42.6023,-89.6399
5513260,1998-99,2,42.9678,-87.8524
5514490,1998-99,2,44.497335,-89.568856
5515330,1998-99,2,42.99739,-89.533711
5517160,1998-99,2,45.9268,-89.6925
200001,1999-00,2,60.8026,-161.7704
200862,1999-00,2,64.83593,-147.826946
400153,1999-00,2,33.51583,-112.055421
602730,1999-00,2,39.029588,-123.387201
603090,1999-00,2,38.9132,-123.6936
607260,1999-00,2,39.453018,-121.04834
608370,1999-00,2,39.7341,-121.8257
612330,1999-00,2,38.4126,-121.3717
612880,1999-00,2,33.1181,-117.1147
614520,1999-00,2,40.785515,-124.082243
614950,1999-00,2,40.63057,-122.387401
615600,1999-00,2,34.79252,-118.853824
616325,1999-00,2,34.0096,-117.959
616920,1999-00,2,33.7437,-116.9902
618730,1999-00,2,32.7301,-116.8546
620820,1999-00,2,NA,NA
